name,RA,DEC,grade
DESI-011.5084-01.9412,11.5084,-1.9412,A
DESI-015.8164+00.0823,15.8164,0.0823,A
DESI-016.3319+01.7490,16.3319,1.749,A
DESI-016.5230+00.5463,16.523,0.5463,A
DESI-018.1074+02.3773,18.1074,2.3773,A
DESI-019.4949-05.4550,19.4949,-5.455,A
DESI-019.6618-05.4441,19.6618,-5.4441,A
DESI-022.7106-16.0024,22.7106,-16.0024,A
DESI-024.1631+00.1384,24.1631,0.1384,A
DESI-025.2755-17.2232,25.2755,-17.2232,A
DESI-026.1390-11.7026,26.139,-11.7026,A
DESI-026.2679-04.9310,26.2679,-4.931,A
DESI-026.4848+04.0413,26.4848,4.0413,A
DESI-027.3284-13.8180,27.3284,-13.818,A
DESI-027.9723-14.8069,27.9723,-14.8069,A
DESI-029.6032-00.6665,29.6032,-0.6665,A
DESI-030.2832-15.8547,30.2832,-15.8547,A
DESI-031.1712-15.0266,31.1712,-15.0266,A
DESI-036.1436-00.0411,36.1436,-0.0411,A
DESI-036.4422-07.6274,36.4422,-7.6274,A
DESI-037.0378-12.8812,37.0378,-12.8812,A
DESI-038.2078-03.3906,38.2078,-3.3906,A
DESI-040.3034-00.9646,40.3034,-0.9646,A
DESI-040.3168-06.5372,40.3168,-6.5372,A
DESI-041.5205-06.1275,41.5205,-6.1275,A
DESI-060.1043-16.3979,60.1043,-16.3979,A
DESI-060.2420-13.9567,60.242,-13.9567,A
DESI-122.0852+10.5284,122.0852,10.5284,A
DESI-133.5531-04.4026,133.5531,-4.4026,A
DESI-133.6197+10.1374,133.6197,10.1374,A
DESI-135.3125+09.9401,135.3125,9.9401,A
DESI-137.8568+14.2991,137.8568,14.2991,A
DESI-140.8110+18.4954,140.811,18.4954,A
DESI-141.0626+05.7690,141.0626,5.769,A
DESI-143.3887+09.3219,143.3887,9.3219,A
DESI-145.9507+00.9906,145.9507,0.9906,A
DESI-152.0763+31.7005,152.0763,31.7005,A
DESI-154.6972-01.3590,154.6972,-1.359,A
DESI-155.7366-05.0529,155.7366,-5.0529,A
DESI-160.2351-01.0663,160.2351,-1.0663,A
DESI-162.4577+05.7749,162.4577,5.7749,A
DESI-165.6876+12.1864,165.6876,12.1864,A
DESI-168.2943+23.9443,168.2943,23.9443,A
DESI-186.3033-00.4390,186.3033,-0.439,A
DESI-186.8292+17.4324,186.8292,17.4324,A
DESI-189.5370+15.0309,189.537,15.0309,A
DESI-194.5344+03.5358,194.5344,3.5358,A
DESI-202.6690+04.6707,202.669,4.6707,A
DESI-204.0002-03.5250,204.0002,-3.525,A
DESI-213.6664+19.4787,213.6664,19.4787,A
DESI-214.6278+25.1814,214.6278,25.1814,A
DESI-215.2654+00.3719,215.2654,0.3719,A
DESI-216.8280-06.7541,216.828,-6.7541,A
DESI-216.9538+08.1792,216.9538,8.1792,A
DESI-219.7907+12.1404,219.7907,12.1404,A
DESI-219.9855+32.8402,219.9855,32.8402,A
DESI-318.0376-01.7568,318.0376,-1.7568,A
DESI-319.3483-00.9478,319.3483,-0.9478,A
DESI-349.5492-11.1012,349.5492,-11.1012,A
DESI-359.8897+02.1399,359.8897,2.1399,A
DESI-005.6187+01.8037,5.6187,1.8037,B
DESI-009.1701+00.7687,9.1701,0.7687,B
DESI-009.9772-12.2100,9.9772,-12.21,B
DESI-010.2401-09.0954,10.2401,-9.0954,B
DESI-010.2876-00.7303,10.2876,-0.7303,B
DESI-010.3630-01.1298,10.363,-1.1298,B
DESI-011.0219-04.8058,11.0219,-4.8058,B
DESI-011.9235-06.1032,11.9235,-6.1032,B
DESI-012.5310-18.6438,12.531,-18.6438,B
DESI-014.0105+03.0152,14.0105,3.0152,B
DESI-014.0683-01.3924,14.0683,-1.3924,B
DESI-014.0730-02.4262,14.073,-2.4262,B
DESI-014.4452-16.7457,14.4452,-16.7457,B
DESI-014.6199-00.4627,14.6199,-0.4627,B
DESI-015.0641-00.2718,15.0641,-0.2718,B
DESI-015.0721+00.0027,15.0721,0.0027,B
DESI-015.2668-17.5344,15.2668,-17.5344,B
DESI-015.2991+00.1673,15.2991,0.1673,B
DESI-015.3533-17.0192,15.3533,-17.0192,B
DESI-015.3806+00.5700,15.3806,0.57,B
DESI-015.4415+03.2399,15.4415,3.2399,B
DESI-015.5430-00.3184,15.543,-0.3184,B
DESI-015.6201-00.4207,15.6201,-0.4207,B
DESI-015.6531-00.0963,15.6531,-0.0963,B
DESI-015.9831+00.3187,15.9831,0.3187,B
DESI-016.1439-00.5185,16.1439,-0.5185,B
DESI-016.2119+00.4207,16.2119,0.4207,B
DESI-016.2273+00.0668,16.2273,0.0668,B
DESI-016.2921-18.3895,16.2921,-18.3895,B
DESI-016.3969+00.1169,16.3969,0.1169,B
DESI-016.5355-00.2139,16.5355,-0.2139,B
DESI-016.7876+01.2914,16.7876,1.2914,B
DESI-016.8597+03.2136,16.8597,3.2136,B
DESI-016.9695-14.4480,16.9695,-14.448,B
DESI-017.0297-03.5796,17.0297,-3.5796,B
DESI-017.4350-14.6600,17.435,-14.66,B
DESI-017.5240-02.5417,17.524,-2.5417,B
DESI-018.0754-04.5830,18.0754,-4.583,B
DESI-018.1714-19.0457,18.1714,-19.0457,B
DESI-018.2548-03.7210,18.2548,-3.721,B
DESI-018.4039-18.9942,18.4039,-18.9942,B
DESI-020.4712-17.9274,20.4712,-17.9274,B
DESI-020.7598-13.2227,20.7598,-13.2227,B
DESI-022.3389+00.6547,22.3389,0.6547,B
DESI-023.6765+04.5639,23.6765,4.5639,B
DESI-029.0400-10.4926,29.04,-10.4926,B
DESI-034.9916-14.9460,34.9916,-14.946,B
DESI-035.0816-04.1971,35.0816,-4.1971,B
DESI-035.7821-05.4661,35.7821,-5.4661,B
DESI-036.0677-16.3767,36.0677,-16.3767,B
DESI-036.2542-05.6058,36.2542,-5.6058,B
DESI-036.3915-05.0365,36.3915,-5.0365,B
DESI-036.4490-15.0922,36.449,-15.0922,B
DESI-037.0236-05.2927,37.0236,-5.2927,B
DESI-038.9951-06.0696,38.9951,-6.0696,B
DESI-040.5720-16.4116,40.572,-16.4116,B
DESI-040.7053-00.5888,40.7053,-0.5888,B
DESI-040.8111-00.1499,40.8111,-0.1499,B
DESI-041.4742-00.7052,41.4742,-0.7052,B
DESI-041.9391-00.5247,41.9391,-0.5247,B
DESI-046.4723-14.8812,46.4723,-14.8812,B
DESI-047.7087-17.7748,47.7087,-17.7748,B
DESI-047.7647-13.2341,47.7647,-13.2341,B
DESI-060.0471-15.8799,60.0471,-15.8799,B
DESI-060.8033-15.2161,60.8033,-15.2161,B
DESI-060.8089-15.0458,60.8089,-15.0458,B
DESI-061.1134-17.2082,61.1134,-17.2082,B
DESI-061.1909-14.5760,61.1909,-14.576,B
DESI-063.6323-04.5427,63.6323,-4.5427,B
DESI-131.3607+00.0361,131.3607,0.0361,B
DESI-134.0057-07.2488,134.0057,-7.2488,B
DESI-135.9714+07.1954,135.9714,7.1954,B
DESI-140.8863+20.3278,140.8863,20.3278,B
DESI-143.0565-05.6041,143.0565,-5.6041,B
DESI-144.1511+08.8633,144.1511,8.8633,B
DESI-144.4242+31.4659,144.4242,31.4659,B
DESI-144.6321-04.2535,144.6321,-4.2535,B
DESI-145.0099+05.4279,145.0099,5.4279,B
DESI-150.0945+00.0047,150.0945,0.0047,B
DESI-150.8860-02.9493,150.886,-2.9493,B
DESI-154.5307-00.1368,154.5307,-0.1368,B
DESI-154.7654+17.0697,154.7654,17.0697,B
DESI-155.4865+11.2037,155.4865,11.2037,B
DESI-157.9622+01.7544,157.9622,1.7544,B
DESI-158.7893-02.3037,158.7893,-2.3037,B
DESI-167.8517+14.1473,167.8517,14.1473,B
DESI-170.6983+25.2669,170.6983,25.2669,B
DESI-192.0242-06.5158,192.0242,-6.5158,B
DESI-194.5900+15.6322,194.59,15.6322,B
DESI-194.8376+11.6490,194.8376,11.649,B
DESI-201.7783+02.2129,201.7783,2.2129,B
DESI-201.7841-02.2996,201.7841,-2.2996,B
DESI-202.3729+31.3290,202.3729,31.329,B
DESI-204.1663-05.7814,204.1663,-5.7814,B
DESI-204.6057+28.3294,204.6057,28.3294,B
DESI-211.0927+02.7242,211.0927,2.7242,B
DESI-216.1003+25.2423,216.1003,25.2423,B
DESI-217.1429-07.0963,217.1429,-7.0963,B
DESI-217.4784+12.0433,217.4784,12.0433,B
DESI-219.0374-01.3295,219.0374,-1.3295,B
DESI-219.9228+00.5073,219.9228,0.5073,B
DESI-241.0592+06.4200,241.0592,6.42,B
DESI-241.5432+14.1008,241.5432,14.1008,B
DESI-317.3884+05.1456,317.3884,5.1456,B
DESI-328.5453+00.6329,328.5453,0.6329,B
DESI-351.4891-00.8741,351.4891,-0.8741,B
DESI-005.7434+00.1667,5.7434,0.1667,C
DESI-009.9958+00.5677,9.9958,0.5677,C
DESI-010.2439-02.0572,10.2439,-2.0572,C
DESI-013.5957-05.7105,13.5957,-5.7105,C
DESI-013.9264-01.0692,13.9264,-1.0692,C
DESI-013.9873-00.6495,13.9873,-0.6495,C
DESI-014.6980+00.2355,14.698,0.2355,C
DESI-014.7160-00.3509,14.716,-0.3509,C
DESI-015.0586+01.8480,15.0586,1.848,C
DESI-015.1785-18.8779,15.1785,-18.8779,C
DESI-015.1912+03.7221,15.1912,3.7221,C
DESI-015.2403-16.9542,15.2403,-16.9542,C
DESI-015.2570-17.7561,15.257,-17.7561,C
DESI-015.3628-00.9079,15.3628,-0.9079,C
DESI-015.3792-03.3438,15.3792,-3.3438,C
DESI-015.8070-17.7531,15.807,-17.7531,C
DESI-015.9669-18.0271,15.9669,-18.0271,C
DESI-016.1507-00.5780,16.1507,-0.578,C
DESI-016.1763-02.4491,16.1763,-2.4491,C
DESI-016.1889-00.5809,16.1889,-0.5809,C
DESI-016.2032-00.6226,16.2032,-0.6226,C
DESI-016.2995-00.0690,16.2995,-0.069,C
DESI-016.3200+00.9163,16.32,0.9163,C
DESI-016.4625+02.8614,16.4625,2.8614,C
DESI-016.4883-00.1774,16.4883,-0.1774,C
DESI-016.8009-16.8580,16.8009,-16.858,C
DESI-016.8554-00.7320,16.8554,-0.732,C
DESI-016.9199-05.3919,16.9199,-5.3919,C
DESI-016.9228-03.8680,16.9228,-3.868,C
DESI-016.9682+00.3567,16.9682,0.3567,C
DESI-017.2362-17.9241,17.2362,-17.9241,C
DESI-018.0415+00.1861,18.0415,0.1861,C
DESI-018.4701+03.4968,18.4701,3.4968,C
DESI-019.8976-12.8253,19.8976,-12.8253,C
DESI-020.3517+00.1654,20.3517,0.1654,C
DESI-020.5273-04.8117,20.5273,-4.8117,C
DESI-021.5439-00.5883,21.5439,-0.5883,C
DESI-021.8518-05.7560,21.8518,-5.756,C
DESI-021.9637+00.0975,21.9637,0.0975,C
DESI-022.6104-15.3370,22.6104,-15.337,C
DESI-023.6659-06.9344,23.6659,-6.9344,C
DESI-023.7790+01.5306,23.779,1.5306,C
DESI-024.7012-07.5349,24.7012,-7.5349,C
DESI-025.8361-10.0680,25.8361,-10.068,C
DESI-026.2451-01.5934,26.2451,-1.5934,C
DESI-026.2771-00.7284,26.2771,-0.7284,C
DESI-027.5388-12.3284,27.5388,-12.3284,C
DESI-027.8872-08.5764,27.8872,-8.5764,C
DESI-028.2710-09.8289,28.271,-9.8289,C
DESI-028.3093-00.4385,28.3093,-0.4385,C
DESI-028.8348-13.9044,28.8348,-13.9044,C
DESI-029.1778-10.1834,29.1778,-10.1834,C
DESI-030.8114-09.1587,30.8114,-9.1587,C
DESI-031.8778-14.8046,31.8778,-14.8046,C
DESI-033.9735-12.6841,33.9735,-12.6841,C
DESI-034.0253-04.5771,34.0253,-4.5771,C
DESI-034.3281-05.1331,34.3281,-5.1331,C
DESI-035.7202-03.9575,35.7202,-3.9575,C
DESI-035.8285-04.3979,35.8285,-4.3979,C
DESI-035.8379-07.3794,35.8379,-7.3794,C
DESI-035.8438-06.3246,35.8438,-6.3246,C
DESI-035.8660-18.4836,35.866,-18.4836,C
DESI-035.9027-06.8806,35.9027,-6.8806,C
DESI-035.9185-05.8453,35.9185,-5.8453,C
DESI-035.9393-04.4005,35.9393,-4.4005,C
DESI-036.0184-04.4084,36.0184,-4.4084,C
DESI-036.0256-06.4796,36.0256,-6.4796,C
DESI-036.0536-06.1645,36.0536,-6.1645,C
DESI-036.0653-05.8029,36.0653,-5.8029,C
DESI-036.0879+00.0726,36.0879,0.0726,C
DESI-036.1151-05.2254,36.1151,-5.2254,C
DESI-036.1457-05.4990,36.1457,-5.499,C
DESI-036.2194-04.3486,36.2194,-4.3486,C
DESI-036.2244-06.3029,36.2244,-6.3029,C
DESI-036.2714-06.8192,36.2714,-6.8192,C
DESI-036.3530-04.6792,36.353,-4.6792,C
DESI-036.3795-04.2093,36.3795,-4.2093,C
DESI-036.4031-04.2550,36.4031,-4.255,C
DESI-036.4081-05.2473,36.4081,-5.2473,C
DESI-036.4268-05.1548,36.4268,-5.1548,C
DESI-036.4827-16.8621,36.4827,-16.8621,C
DESI-036.6282-04.6316,36.6282,-4.6316,C
DESI-036.6556-03.7101,36.6556,-3.7101,C
DESI-036.6760-03.6801,36.676,-3.6801,C
DESI-036.6777-03.6555,36.6777,-3.6555,C
DESI-036.6819-03.6905,36.6819,-3.6905,C
DESI-036.7198+00.2833,36.7198,0.2833,C
DESI-036.7325-05.1276,36.7325,-5.1276,C
DESI-036.8076-05.0255,36.8076,-5.0255,C
DESI-036.8133-03.9033,36.8133,-3.9033,C
DESI-036.9560-06.1539,36.956,-6.1539,C
DESI-037.0345-04.5015,37.0345,-4.5015,C
DESI-037.1686-04.0027,37.1686,-4.0027,C
DESI-037.2011-04.1161,37.2011,-4.1161,C
DESI-037.2064-01.2158,37.2064,-1.2158,C
DESI-037.2945+03.7522,37.2945,3.7522,C
DESI-037.4766+03.1089,37.4766,3.1089,C
DESI-038.2709-10.4498,38.2709,-10.4498,C
DESI-038.8461-10.5125,38.8461,-10.5125,C
DESI-039.0463-06.3428,39.0463,-6.3428,C
DESI-039.2003+03.3583,39.2003,3.3583,C
DESI-039.9261-01.4632,39.9261,-1.4632,C
DESI-040.6372-12.1891,40.6372,-12.1891,C
DESI-040.6769-00.6487,40.6769,-0.6487,C
DESI-040.7046+02.2423,40.7046,2.2423,C
DESI-040.8745-01.9373,40.8745,-1.9373,C
DESI-041.3678-01.2016,41.3678,-1.2016,C
DESI-041.4318-08.6492,41.4318,-8.6492,C
DESI-041.5548-00.7524,41.5548,-0.7524,C
DESI-041.7915-08.4225,41.7915,-8.4225,C
DESI-041.9910-00.7425,41.991,-0.7425,C
DESI-042.2156-00.5329,42.2156,-0.5329,C
DESI-042.9152-00.5600,42.9152,-0.56,C
DESI-046.6993-15.0593,46.6993,-15.0593,C
DESI-047.3321-13.5368,47.3321,-13.5368,C
DESI-060.4389-14.7568,60.4389,-14.7568,C
DESI-060.6860-15.7303,60.686,-15.7303,C
DESI-061.0991-14.3883,61.0991,-14.3883,C
DESI-064.4878-03.6133,64.4878,-3.6133,C
DESI-125.6392-00.4650,125.6392,-0.465,C
DESI-131.8556+14.2550,131.8556,14.255,C
DESI-138.6664-00.0821,138.6664,-0.0821,C
DESI-149.1942+00.7137,149.1942,0.7137,C
DESI-150.2022+01.6538,150.2022,1.6538,C
DESI-150.4045+02.5544,150.4045,2.5544,C
DESI-151.2006-03.7158,151.2006,-3.7158,C
DESI-151.7664+02.1430,151.7664,2.143,C
DESI-151.9855+02.4052,151.9855,2.4052,C
DESI-152.5264-01.9658,152.5264,-1.9658,C
DESI-152.8042-02.0432,152.8042,-2.0432,C
DESI-153.0462-00.8142,153.0462,-0.8142,C
DESI-154.3116+02.4885,154.3116,2.4885,C
DESI-155.4226+00.6966,155.4226,0.6966,C
DESI-158.0944+15.8846,158.0944,15.8846,C
DESI-158.8311-00.5674,158.8311,-0.5674,C
DESI-170.8533+15.1850,170.8533,15.185,C
DESI-176.2181+08.9457,176.2181,8.9457,C
DESI-180.0490-00.4182,180.049,-0.4182,C
DESI-181.9442+27.6152,181.9442,27.6152,C
DESI-184.3703+15.6730,184.3703,15.673,C
DESI-193.6112-08.7744,193.6112,-8.7744,C
DESI-201.4063+04.1883,201.4063,4.1883,C
DESI-203.3751-02.1804,203.3751,-2.1804,C
DESI-203.3977-01.7388,203.3977,-1.7388,C
DESI-204.7174-08.3381,204.7174,-8.3381,C
DESI-205.7370+22.6135,205.737,22.6135,C
DESI-210.3880+13.3370,210.388,13.337,C
DESI-212.6868-07.1025,212.6868,-7.1025,C
DESI-240.0759+05.6966,240.0759,5.6966,C
DESI-240.3397+05.0773,240.3397,5.0773,C
DESI-240.4006+05.5796,240.4006,5.5796,C
DESI-240.5350+06.0657,240.535,6.0657,C
DESI-240.7203+06.5371,240.7203,6.5371,C
DESI-241.2494+06.8555,241.2494,6.8555,C
DESI-241.3833+15.8226,241.3833,15.8226,C
DESI-241.7841+07.0210,241.7841,7.021,C
DESI-241.8463+07.1753,241.8463,7.1753,C
DESI-242.0285+03.8786,242.0285,3.8786,C
DESI-242.4262+06.1599,242.4262,6.1599,C
DESI-249.9825+19.0354,249.9825,19.0354,C
DESI-251.0765+01.6752,251.0765,1.6752,C
DESI-251.1722+04.9724,251.1722,4.9724,C
DESI-317.2431+03.9841,317.2431,3.9841,C
DESI-319.7989+00.0575,319.7989,0.0575,C
DESI-338.0990+01.5111,338.099,1.5111,C
DESI-351.1264-11.6503,351.1264,-11.6503,C
DESI-351.1287-11.2566,351.1287,-11.2566,C
DESI-351.1413-12.4955,351.1413,-12.4955,C
DESI-351.2285-11.6281,351.2285,-11.6281,C
DESI-351.2576-12.7728,351.2576,-12.7728,C
DESI-351.3096-12.5492,351.3096,-12.5492,C
DESI-351.3891-12.0013,351.3891,-12.0013,C
DESI-351.4008-11.9943,351.4008,-11.9943,C
DESI-351.4290-12.2431,351.429,-12.2431,C
DESI-351.4915-11.6013,351.4915,-11.6013,C
DESI-351.5372-11.3464,351.5372,-11.3464,C
