name,RA,DEC,grade,nearest_row_id,nearest_sep_arcsec,nearest_score,in_scored_set
DESI-011.5084-01.9412,11.5084,-1.9412,A,318894_5214,0.06841951325882638,0.9997188448905945,True
DESI-015.8164+00.0823,15.8164,0.0823,A,330431_7722,0.11222063452750171,0.9917165637016296,True
DESI-016.3319+01.7490,16.3319,1.749,A,340513_3721,0.14544079495381454,0.9978048205375671,True
DESI-016.5230+00.5463,16.523,0.5463,A,333314_5815,0.07021837866540251,0.99974125623703,True
DESI-018.1074+02.3773,18.1074,2.3773,A,344840_8,0.16410362451874416,0.18658551573753357,True
DESI-019.4949-05.4550,19.4949,-5.455,A,298797_4641,0.15858896093435573,0.9999510049819946,True
DESI-019.6618-05.4441,19.6618,-5.4441,A,298798_4805,0.04123991595728553,0.9838002324104309,True
DESI-022.7106-16.0024,22.7106,-16.0024,A,239431_3755,0.05114010150999101,0.9999728202819824,True
DESI-024.1631+00.1384,24.1631,0.1384,A,331904_327,0.2424114962961653,0.9904401302337646,True
DESI-025.2755-17.2232,25.2755,-17.2232,A,232538_4153,0.19136588567635693,0.9999977350234985,True
DESI-026.1390-11.7026,26.139,-11.7026,A,263222_4537,0.048682985227473545,0.9999768733978271,True
DESI-026.2679-04.9310,26.2679,-4.931,A,301694_5565,0.15660233808337934,0.9999986886978149,True
DESI-026.4848+04.0413,26.4848,4.0413,A,353507_4368,0.06918866668607963,0.9999858140945435,True
DESI-027.3284-13.8180,27.3284,-13.818,A,251984_1985,0.08884172818739504,0.9999948740005493,True
DESI-027.9723-14.8069,27.9723,-14.8069,A,246400_2325,0.08277962308532702,0.9999592304229736,True
DESI-029.6032-00.6665,29.6032,-0.6665,A,326166_5813,0.15288637219975812,0.9999433755874634,True
DESI-030.2832-15.8547,30.2832,-15.8547,A,240846_640,0.15998904089644667,0.9999356269836426,True
DESI-031.1712-15.0266,31.1712,-15.0266,A,245020_2232,0.08260204958435426,0.9999850988388062,True
DESI-036.1436-00.0411,36.1436,-0.0411,A,330512_2309,0.09268683015273957,0.9964408278465271,True
DESI-036.4422-07.6274,36.4422,-7.6274,A,285982_5166,0.15791838103068634,0.8744100332260132,True
DESI-037.0378-12.8812,37.0378,-12.8812,A,256228_6353,0.10342651970923966,0.9729751944541931,True
DESI-038.2078-03.3906,38.2078,-3.3906,A,310364_5926,0.15930137181841747,0.9999997615814209,True
DESI-040.3034-00.9646,40.3034,-0.9646,A,324769_5843,0.1756914849144608,0.9449858069419861,True
DESI-040.3168-06.5372,40.3168,-6.5372,A,293148_2540,0.21492233914605743,0.9998427629470825,True
DESI-041.5205-06.1275,41.5205,-6.1275,A,294585_7362,0.1570690568995602,0.9999958276748657,True
DESI-060.1043-16.3979,60.1043,-16.3979,A,236808_7634,0.15571295223163792,0.667814314365387,True
DESI-060.2420-13.9567,60.242,-13.9567,A,250713_4850,0.15865484348471978,0.4824846684932709,True
DESI-122.0852+10.5284,122.0852,10.5284,A,391048_3551,0.09170515582088296,0.9382063150405884,True
DESI-133.5531-04.4026,133.5531,-4.4026,A,304994_7548,0.11838652266744988,0.9999984502792358,True
DESI-133.6197+10.1374,133.6197,10.1374,A,389676_167,0.10894463124678072,0.9998277425765991,True
DESI-135.3125+09.9401,135.3125,9.9401,A,388263_1181,0.1973847426189103,0.9968764781951904,True
DESI-137.8568+14.2991,137.8568,14.2991,A,412231_3034,0.13637559531929858,0.9899184107780457,True
DESI-140.8110+18.4954,140.811,18.4954,A,435761_2360,0.13436809508676006,0.9928923845291138,True
DESI-141.0626+05.7690,141.0626,5.769,A,364017_3362,0.10300581151064626,0.998119056224823,True
DESI-143.3887+09.3219,143.3887,9.3219,A,384032_4603,0.11460344301477447,0.9999966621398926,True
DESI-145.9507+00.9906,145.9507,0.9906,A,336711_3213,0.09923227232719263,0.9999945163726807,True
DESI-152.0763+31.7005,152.0763,31.7005,A,504880_1403,0.020277282853680478,0.9999762773513794,True
DESI-154.6972-01.3590,154.6972,-1.359,A,323786_190,0.17120287013580995,0.9999909400939941,True
DESI-155.7366-05.0529,155.7366,-5.0529,A,302211_2262,0.11631891854088841,0.8416793346405029,True
DESI-160.2351-01.0663,160.2351,-1.0663,A,325248_1224,0.11512959814743742,0.9937161803245544,True
DESI-162.4577+05.7749,162.4577,5.7749,A,364103_3156,0.18420744412112203,0.9999891519546509,True
DESI-165.6876+12.1864,165.6876,12.1864,A,401114_1261,0.21811721255093827,0.999997615814209,True
DESI-168.2943+23.9443,168.2943,23.9443,A,465430_1521,0.14698442120080493,0.9947420358657837,True
DESI-186.3033-00.4390,186.3033,-0.439,A,328233_6814,0.13707243433024166,0.9999213218688965,True
DESI-186.8292+17.4324,186.8292,17.4324,A,430448_991,0.1326451687176606,0.9688200950622559,True
DESI-189.5370+15.0309,189.537,15.0309,A,416616_3744,0.07244331550740794,0.9982805252075195,True
DESI-194.5344+03.5358,194.5344,3.5358,A,351303_3350,0.18242699019851458,0.9999703168869019,True
DESI-202.6690+04.6707,202.669,4.6707,A,358522_975,0.23702583685902287,0.9940803647041321,True
DESI-204.0002-03.5250,204.0002,-3.525,A,311026_2218,1.5016910758580837,0.9461057782173157,True
DESI-213.6664+19.4787,213.6664,19.4787,A,441493_4972,0.09618152899368486,0.9999998807907104,True
DESI-214.6278+25.1814,214.6278,25.1814,A,472155_1003,0.1430977310916066,0.9999847412109375,True
DESI-215.2654+00.3719,215.2654,0.3719,A,332669_6320,0.09672772776383186,0.9999978542327881,True
DESI-216.8280-06.7541,216.828,-6.7541,A,292418_2887,0.17483662957170373,0.9999983310699463,True
DESI-216.9538+08.1792,216.9538,8.1792,A,378625_1097,0.20251755656264436,0.9667765498161316,True
DESI-219.7907+12.1404,219.7907,12.1404,A,401325_154,0.2328850941822397,0.3054557740688324,True
DESI-219.9855+32.8402,219.9855,32.8402,A,509993_4128,0.15678505389901476,0.9991043210029602,True
DESI-318.0376-01.7568,318.0376,-1.7568,A,321560_3224,0.1543112363495255,0.9727248549461365,True
DESI-319.3483-00.9478,319.3483,-0.9478,A,325885_5297,0.08947615995781195,0.9997996687889099,True
DESI-349.5492-11.1012,349.5492,-11.1012,A,268732_522,0.21411586580991074,0.9999858140945435,True
DESI-359.8897+02.1399,359.8897,2.1399,A,344767_428,0.1877282378368337,0.9941032528877258,True
DESI-005.6187+01.8037,5.6187,1.8037,B,340470_4985,0.1979263138340301,0.9998570680618286,True
DESI-009.1701+00.7687,9.1701,0.7687,B,334724_5582,0.17843443882779175,0.9910156726837158,True
DESI-009.9772-12.2100,9.9772,-12.21,B,261747_3581,1733.0051610196213,0.006698629353195429,False
DESI-010.2401-09.0954,10.2401,-9.0954,B,278750_1032,0.14634452962722336,0.9986820816993713,True
DESI-010.2876-00.7303,10.2876,-0.7303,B,326089_3908,0.1122435519055904,0.997672975063324,True
DESI-010.3630-01.1298,10.363,-1.1298,B,324649_59,60.419323871206586,0.13854043185710907,False
DESI-011.0219-04.8058,11.0219,-4.8058,B,303069_1871,0.13624800547974483,0.9997034668922424,True
DESI-011.9235-06.1032,11.9235,-6.1032,B,295899_502,0.05602247778419377,0.9974626302719116,True
DESI-012.5310-18.6438,12.531,-18.6438,B,224263_7220,0.18723096349612686,0.9983932375907898,True
DESI-014.0105+03.0152,14.0105,3.0152,B,347704_3626,0.06429482573200804,0.9288049936294556,True
DESI-014.0683-01.3924,14.0683,-1.3924,B,321784_8525,0.12657167812225786,0.9797724485397339,True
DESI-014.0730-02.4262,14.073,-2.4262,B,316024_6776,0.10981786996682392,0.9983212351799011,True
DESI-014.4452-16.7457,14.4452,-16.7457,B,235253_4063,0.1529511625310998,0.9994407296180725,True
DESI-014.6199-00.4627,14.6199,-0.4627,B,327546_6606,0.20210807216988008,0.0665012076497078,True
DESI-015.0641-00.2718,15.0641,-0.2718,B,328988_4158,0.0756580826709316,0.9373900294303894,True
DESI-015.0721+00.0027,15.0721,0.0027,B,330428_5048,0.12784907147260088,0.07004010677337646,True
DESI-015.2668-17.5344,15.2668,-17.5344,B,231124_2990,0.19600551001950103,0.7822829484939575,True
DESI-015.2991+00.1673,15.2991,0.1673,B,331869_1976,0.15491586786602005,0.3538094758987427,True
DESI-015.3533-17.0192,15.3533,-17.0192,B,233878_3094,0.12317188679819696,0.9367784261703491,True
DESI-015.3806+00.5700,15.3806,0.57,B,333309_8279,0.11186989489699403,0.9998387098312378,True
DESI-015.4415+03.2399,15.4415,3.2399,B,349149_3373,0.09821491651368006,0.012767430394887924,True
DESI-015.5430-00.3184,15.543,-0.3184,B,328990_2155,0.09579509320627222,0.9932308197021484,True
DESI-015.6201-00.4207,15.6201,-0.4207,B,327550_8051,0.12137499135872301,0.8292452692985535,True
DESI-015.6531-00.0963,15.6531,-0.0963,B,330430_1181,0.19942680978357746,0.14714299142360687,True
DESI-015.9831+00.3187,15.9831,0.3187,B,331871_7259,0.066244458792079,0.9919249415397644,True
DESI-016.1439-00.5185,16.1439,-0.5185,B,327552_4082,0.12239014408553853,0.9914920926094055,True
DESI-016.2119+00.4207,16.2119,0.4207,B,333312_1877,0.20877160035363881,0.09246163815259933,True
DESI-016.2273+00.0668,16.2273,0.0668,B,330432_6101,0.23511448977490745,0.95750492811203,True
DESI-016.2921-18.3895,16.2921,-18.3895,B,225643_7502,0.08186992740255417,0.9855191707611084,True
DESI-016.3969+00.1169,16.3969,0.1169,B,330433_8618,5.213814325865237,0.3441421687602997,False
DESI-016.5355-00.2139,16.5355,-0.2139,B,328994_5743,0.17790627923179372,0.3728441894054413,True
DESI-016.7876+01.2914,16.7876,1.2914,B,337635_4780,0.11964430975280212,0.9386394023895264,True
DESI-016.8597+03.2136,16.8597,3.2136,B,349155_2430,0.11733627093811161,0.9953415393829346,True
DESI-016.9695-14.4480,16.9695,-14.448,B,247751_4447,0.12358299447094678,0.9999806880950928,True
DESI-017.0297-03.5796,17.0297,-3.5796,B,310280_1091,0.15273810661583848,0.9183154702186584,True
DESI-017.4350-14.6600,17.435,-14.66,B,246359_5814,0.10388020124155857,0.9844138622283936,True
DESI-017.5240-02.5417,17.524,-2.5417,B,316038_2263,0.18705049466393256,0.8630784153938293,True
DESI-018.0754-04.5830,18.0754,-4.583,B,304534_1002,0.027904737048564183,0.9989751577377319,True
DESI-018.1714-19.0457,18.1714,-19.0457,B,222920_1970,0.13732571339003086,0.9999215602874756,True
DESI-018.2548-03.7210,18.2548,-3.721,B,308846_4570,0.14996421523524348,0.8218464255332947,True
DESI-018.4039-18.9942,18.4039,-18.9942,B,222921_3908,0.19704279429324542,0.9993888139724731,True
DESI-020.4712-17.9274,20.4712,-17.9274,B,228398_5626,0.12816452132938777,0.7797281742095947,True
DESI-020.7598-13.2227,20.7598,-13.2227,B,254760_4052,0.12484402565968497,0.9820789694786072,True
DESI-022.3389+00.6547,22.3389,0.6547,B,334777_1048,0.21018243289767505,0.9838999509811401,True
DESI-023.6765+04.5639,23.6765,4.5639,B,356372_4364,0.17417759888756662,0.9999580383300781,True
DESI-029.0400-10.4926,29.04,-10.4926,B,270304_4007,0.15687955433502115,0.9999450445175171,True
DESI-034.9916-14.9460,34.9916,-14.946,B,245035_5553,0.12233270370958524,0.9992693066596985,True
DESI-035.0816-04.1971,35.0816,-4.1971,B,306038_6052,0.16336438201439582,0.9534523487091064,True
DESI-035.7821-05.4661,35.7821,-5.4661,B,298862_5784,0.13848388402651982,0.940406858921051,True
DESI-036.0677-16.3767,36.0677,-16.3767,B,236716_6395,0.14588726879605887,0.999954342842102,True
DESI-036.2542-05.6058,36.2542,-5.6058,B,298864_502,0.05545573213305807,0.761478841304779,True
DESI-036.3915-05.0365,36.3915,-5.0365,B,301735_4331,10.240752640894636,0.30903202295303345,False
DESI-036.4490-15.0922,36.449,-15.0922,B,245040_662,0.16434198651108528,0.9997712969779968,True
DESI-037.0236-05.2927,37.0236,-5.2927,B,300301_3499,0.174262989963105,0.9995433688163757,True
DESI-038.9951-06.0696,38.9951,-6.0696,B,296007_1460,0.23349669594005504,0.0855831727385521,True
DESI-040.5720-16.4116,40.572,-16.4116,B,236733_4608,0.17175435490689178,0.9030671715736389,True
DESI-040.7053-00.5888,40.7053,-0.5888,B,327650_1638,0.12572334408130614,0.9590802788734436,True
DESI-040.8111-00.1499,40.8111,-0.1499,B,329091_9558,0.24184686444426737,0.9921455979347229,True
DESI-041.4742-00.7052,41.4742,-0.7052,B,326213_6948,0.18841049526998865,0.7718928456306458,True
DESI-041.9391-00.5247,41.9391,-0.5247,B,327655_4034,0.12152951357723685,0.9993605017662048,True
DESI-046.4723-14.8812,46.4723,-14.8812,B,245079_6759,0.09171072094784478,0.06119626760482788,True
DESI-047.7087-17.7748,47.7087,-17.7748,B,229874_2324,0.1500911371358116,0.9999971389770508,True
DESI-047.7647-13.2341,47.7647,-13.2341,B,254866_3516,0.12366528583274651,0.5152808427810669,True
DESI-060.0471-15.8799,60.0471,-15.8799,B,239575_7979,0.09872296220682761,0.947099506855011,True
DESI-060.8033-15.2161,60.8033,-15.2161,B,243743_4486,0.16240620987429744,0.9987181425094604,True
DESI-060.8089-15.0458,60.8089,-15.0458,B,245135_2270,0.16181695050741596,0.9823188185691833,True
DESI-061.1134-17.2082,61.1134,-17.2082,B,232675_5047,0.12289098092824788,0.9590086936950684,True
DESI-061.1909-14.5760,61.1909,-14.576,B,247923_1240,0.12742450194348506,0.835390567779541,True
DESI-063.6323-04.5427,63.6323,-4.5427,B,304715_2668,0.027344154577187006,0.7958466410636902,True
DESI-131.3607+00.0361,131.3607,0.0361,B,330893_4286,0.13018353543284275,0.7489018440246582,True
DESI-134.0057-07.2488,134.0057,-7.2488,B,289228_2630,0.1926980198274175,0.9999750852584839,True
DESI-135.9714+07.1954,135.9714,7.1954,B,372590_1332,4.628801313649716,0.9991222023963928,True
DESI-140.8863+20.3278,140.8863,20.3278,B,445289_4071,0.1274795880926205,0.8739526271820068,True
DESI-143.0565-05.6041,143.0565,-5.6041,B,299289_637,0.1883454755334127,0.9871614575386047,True
DESI-144.1511+08.8633,144.1511,8.8633,B,381188_4298,0.17934130816714422,0.9999500513076782,True
DESI-144.4242+31.4659,144.4242,31.4659,B,503625_1700,0.16351374203273253,0.9999781847000122,True
DESI-144.6321-04.2535,144.6321,-4.2535,B,306475_3707,0.11949966826864719,0.9987090826034546,True
DESI-145.0099+05.4279,145.0099,5.4279,B,362599_1341,0.06790466716164141,0.999925971031189,True
DESI-150.0945+00.0047,150.0945,0.0047,B,330968_5583,0.11031255714589872,0.997410237789154,True
DESI-150.8860-02.9493,150.886,-2.9493,B,313691_7588,0.12902645675578361,0.9999347925186157,True
DESI-154.5307-00.1368,154.5307,-0.1368,B,329546_9093,0.1738123135834732,0.9989539384841919,True
DESI-154.7654+17.0697,154.7654,17.0697,B,427570_3185,0.14891316420138012,0.9712319374084473,True
DESI-155.4865+11.2037,155.4865,11.2037,B,395428_1553,0.19056782530432706,0.9965426325798035,True
DESI-157.9622+01.7544,157.9622,1.7544,B,341079_3160,0.06305145169790263,0.8997888565063477,True
DESI-158.7893-02.3037,158.7893,-2.3037,B,318043_3279,0.137076419021618,0.999990701675415,True
DESI-167.8517+14.1473,167.8517,14.1473,B,412347_304,0.14833321452408768,0.9390014410018921,True
DESI-170.6983+25.2669,170.6983,25.2669,B,471996_3403,0.21832416356979986,0.9936187267303467,True
DESI-192.0242-06.5158,192.0242,-6.5158,B,293751_2752,0.20310516519000998,0.9765387177467346,True
DESI-194.5900+15.6322,194.59,15.6322,B,420808_144,0.07449053873228474,0.9952585101127625,True
DESI-194.8376+11.6490,194.8376,11.649,B,398408_483,0.1537949052734499,0.490028977394104,True
DESI-201.7783+02.2129,201.7783,2.2129,B,344135_2179,0.6911675088015468,0.9123072624206543,True
DESI-201.7841-02.2996,201.7841,-2.2996,B,318215_2668,0.08786455229625942,0.999984622001648,True
DESI-202.3729+31.3290,202.3729,31.329,B,502591_3764,0.6562812650110577,0.9992914199829102,True
DESI-204.1663-05.7814,204.1663,-5.7814,B,298099_1899,0.06227190483781287,0.41273802518844604,True
DESI-204.6057+28.3294,204.6057,28.3294,B,487573_4028,0.2041523343287634,0.9999884366989136,True
DESI-211.0927+02.7242,211.0927,2.7242,B,347052_2245,0.1818628384080984,0.9815086722373962,True
DESI-216.1003+25.2423,216.1003,25.2423,B,472160_2415,0.04670602462989168,0.8015079498291016,True
DESI-217.1429-07.0963,217.1429,-7.0963,B,290988_492,0.1592112836084448,0.9999350309371948,True
DESI-217.4784+12.0433,217.4784,12.0433,B,399907_3390,0.13799013531244123,0.9998342990875244,True
DESI-219.0374-01.3295,219.0374,-1.3295,B,324044_1100,0.07641840348856678,0.4337901473045349,True
DESI-219.9228+00.5073,219.9228,0.5073,B,334127_4906,0.20625495257067153,0.048556841909885406,True
DESI-241.0592+06.4200,241.0592,6.42,B,368714_1549,0.07206721699684802,0.27319005131721497,True
DESI-241.5432+14.1008,241.5432,14.1008,B,411235_4772,0.16034199891161563,0.9998186230659485,True
DESI-317.3884+05.1456,317.3884,5.1456,B,361852_486,0.0794616559999848,0.9983376264572144,True
DESI-328.5453+00.6329,328.5453,0.6329,B,336002_461,0.13141362532025824,0.3293500244617462,True
DESI-351.4891-00.8741,351.4891,-0.8741,B,327453_0,0.14203265517516958,0.9996980428695679,True
DESI-005.7434+00.1667,5.7434,0.1667,C,331830_1157,0.25573026815118005,0.9928102493286133,True
DESI-009.9958+00.5677,9.9958,0.5677,C,333287_7565,0.15251710230688917,0.9999186992645264,True
DESI-010.2439-02.0572,10.2439,-2.0572,C,318888_1749,0.1804483754169306,0.022604281082749367,True
DESI-013.5957-05.7105,13.5957,-5.7105,C,297340_5761,0.07330094364556239,0.984586238861084,True
