name,RA,DEC,grade,nearest_row_id,nearest_sep_arcsec,nearest_score,in_scored_set
DESI-013.9264-01.0692,13.9264,-1.0692,C,324663_1869,0.1798805095806858,0.7906324863433838,True
DESI-013.9873-00.6495,13.9873,-0.6495,C,326103_6546,0.17334540620396222,0.9639772176742554,True
DESI-014.6980+00.2355,14.698,0.2355,C,331866_4023,0.14798756660227624,0.4759770333766937,True
DESI-014.7160-00.3509,14.716,-0.3509,C,328986_842,0.09127723307220592,0.23019826412200928,True
DESI-015.0586+01.8480,15.0586,1.848,C,340508_6603,0.1470617107307788,0.6057120561599731,True
DESI-015.1785-18.8779,15.1785,-18.8779,C,222909_7415,0.12407934305630712,0.7259566783905029,True
DESI-015.1912+03.7221,15.1912,3.7221,C,352024_2302,0.02664619561456869,0.9927131533622742,True
DESI-015.2403-16.9542,15.2403,-16.9542,C,233878_5271,0.0980659024531691,0.1494458168745041,True
DESI-015.2570-17.7561,15.257,-17.7561,C,229750_3215,0.16823227376165645,0.9996671676635742,True
DESI-015.3628-00.9079,15.3628,-0.9079,C,324669_5774,0.18003905063572345,0.96811443567276,True
DESI-015.3792-03.3438,15.3792,-3.3438,C,311711_1063,2.2305452693575725,0.5596614480018616,True
DESI-015.8070-17.7531,15.807,-17.7531,C,229752_3230,0.1319711530892915,0.9127807021141052,True
DESI-015.9669-18.0271,15.9669,-18.0271,C,228380_3353,0.13147830863212573,0.9195667505264282,True
DESI-016.1507-00.5780,16.1507,-0.578,C,327552_2019,0.16501406984242403,0.013605219312012196,True
DESI-016.1763-02.4491,16.1763,-2.4491,C,316032_5466,0.13664042670873025,0.3635786771774292,True
DESI-016.1889-00.5809,16.1889,-0.5809,C,327552_1855,0.2190439136076531,0.22605015337467194,True
DESI-016.2032-00.6226,16.2032,-0.6226,C,327552_149,0.20191962940167243,0.80961674451828,True
DESI-016.2995-00.0690,16.2995,-0.069,C,330433_2310,0.057519894812987395,0.05695480480790138,True
DESI-016.3200+00.9163,16.32,0.9163,C,336193_1459,0.21861962272297156,0.5005385875701904,True
DESI-016.4625+02.8614,16.4625,2.8614,C,346273_6718,0.18160701460277565,0.29486510157585144,True
DESI-016.4883-00.1774,16.4883,-0.1774,C,328993_7415,0.16242051402696342,0.11659060418605804,True
DESI-016.8009-16.8580,16.8009,-16.858,C,235262_585,0.19989083819175354,0.9998965263366699,True
DESI-016.8554-00.7320,16.8554,-0.732,C,326115_4976,0.08706219212347724,0.9340408444404602,True
DESI-016.9199-05.3919,16.9199,-5.3919,C,298787_8820,0.025589044536495003,0.9576549530029297,True
DESI-016.9228-03.8680,16.9228,-3.868,C,308841_282,0.13887285483293943,0.1593940705060959,True
DESI-016.9682+00.3567,16.9682,0.3567,C,331875_7722,0.09361322737243369,0.9855124354362488,True
DESI-017.2362-17.9241,17.2362,-17.9241,C,228385_5430,0.07609800007872486,0.29959172010421753,True
DESI-018.0415+00.1861,18.0415,0.1861,C,331880_2417,0.17507865708515113,0.9801760315895081,True
DESI-018.4701+03.4968,18.4701,3.4968,C,350599_3174,0.17728700262737668,0.9980691075325012,True
DESI-019.8976-12.8253,19.8976,-12.8253,C,257565_1683,0.20511771734412673,0.9733898043632507,True
DESI-020.3517+00.1654,20.3517,0.1654,C,331889_1585,0.11898815510647619,0.02731172740459442,True
DESI-020.5273-04.8117,20.5273,-4.8117,C,303107_1957,0.17524214609220687,0.9774810075759888,True
DESI-021.5439-00.5883,21.5439,-0.5883,C,327574_1391,0.09110876159844085,0.9249439239501953,True
DESI-021.8518-05.7560,21.8518,-5.756,C,297373_3986,0.07494751957362147,0.31917110085487366,True
DESI-021.9637+00.0975,21.9637,0.0975,C,330455_7384,0.1409372993772271,0.09832791984081268,True
DESI-022.6104-15.3370,22.6104,-15.337,C,243595_1208,0.1636290408319119,0.9999735355377197,True
DESI-023.6659-06.9344,23.6659,-6.9344,C,290220_4859,0.08654601558247159,0.7190409898757935,True
DESI-023.7790+01.5306,23.779,1.5306,C,339103_5898,0.11491555505384166,0.9981191754341125,True
DESI-024.7012-07.5349,24.7012,-7.5349,C,287364_3714,0.09802550393275924,0.9980316758155823,True
DESI-025.8361-10.0680,25.8361,-10.068,C,273127_1337,0.15535586747930719,0.9992984533309937,True
DESI-026.2451-01.5934,26.2451,-1.5934,C,321832_1287,0.1380168427701207,0.9970111846923828,True
DESI-026.2771-00.7284,26.2771,-0.7284,C,326153_3941,0.17410744725900984,0.9140356779098511,True
DESI-027.5388-12.3284,27.5388,-12.3284,C,260409_1263,0.113319358145944,0.9995309114456177,True
DESI-027.8872-08.5764,27.8872,-8.5764,C,281668_1715,0.17891500062532076,0.7968318462371826,True
DESI-028.2710-09.8289,28.271,-9.8289,C,274557_1628,0.13016406713800763,0.902655839920044,True
DESI-028.3093-00.4385,28.3093,-0.4385,C,327601_5244,0.2135464798642378,0.9964579939842224,True
DESI-028.8348-13.9044,28.8348,-13.9044,C,250591_6084,0.12659036167520976,0.1762809455394745,True
DESI-029.1778-10.1834,29.1778,-10.1834,C,271722_5879,0.11714720827605324,0.9999532699584961,True
DESI-030.8114-09.1587,30.8114,-9.1587,C,277409_5539,0.10404342837410117,0.9970446228981018,True
DESI-031.8778-14.8046,31.8778,-14.8046,C,246415_1712,50.077530187909076,0.009802640415728092,False
DESI-033.9735-12.6841,33.9735,-12.6841,C,257620_4942,0.13364785348335367,0.09839093685150146,True
DESI-034.0253-04.5771,34.0253,-4.5771,C,304597_1977,0.13493782637643853,0.36798763275146484,True
DESI-034.3281-05.1331,34.3281,-5.1331,C,300290_8060,23.6455552071986,0.013828528113663197,False
DESI-035.7202-03.9575,35.7202,-3.9575,C,307478_7097,0.20909516399043837,0.6703270077705383,True
DESI-035.8285-04.3979,35.8285,-4.3979,C,304604_10568,0.1327490850362064,0.23758375644683838,True
DESI-035.8379-07.3794,35.8379,-7.3794,C,287408_6345,0.16695064530057066,0.9010363817214966,True
DESI-035.8438-06.3246,35.8438,-6.3246,C,294562_1910,0.22278138765657554,0.5619691014289856,True
DESI-035.8660-18.4836,35.866,-18.4836,C,225718_3464,0.15560473460486823,0.3600293695926666,True
DESI-035.9027-06.8806,35.9027,-6.8806,C,290268_9270,0.18029054516394033,0.1285770833492279,True
DESI-035.9185-05.8453,35.9185,-5.8453,C,297429_1039,0.028859461811823178,0.27254775166511536,True
DESI-035.9393-04.4005,35.9393,-4.4005,C,304605_10428,0.13428862068345487,0.9998716115951538,True
DESI-036.0184-04.4084,36.0184,-4.4084,C,304605_10628,0.18714520236177629,0.7022261619567871,True
DESI-036.0256-06.4796,36.0256,-6.4796,C,293131_5075,0.10805684862077661,0.2690187990665436,True
DESI-036.0536-06.1645,36.0536,-6.1645,C,294563_7246,0.08951375199579359,0.21047809720039368,True
DESI-036.0653-05.8029,36.0653,-5.8029,C,297429_2321,0.22365261071533335,0.03806665912270546,True
DESI-036.0879+00.0726,36.0879,0.0726,C,330512_5814,0.07550935998245492,0.5670901536941528,True
DESI-036.1151-05.2254,36.1151,-5.2254,C,300298_6779,0.11522622005446383,0.9754385948181152,True
DESI-036.1457-05.4990,36.1457,-5.499,C,298863_4956,0.16225652346396618,0.10070862621068954,True
DESI-036.2194-04.3486,36.2194,-4.3486,C,306042_1486,0.0408795966505243,0.9545515775680542,True
DESI-036.2244-06.3029,36.2244,-6.3029,C,294564_2987,0.04017639289112185,0.04172008857131004,True
DESI-036.2714-06.8192,36.2714,-6.8192,C,291700_1925,0.09570927118788515,0.006048958282917738,True
DESI-036.3530-04.6792,36.353,-4.6792,C,303171_8644,0.12068400062097877,0.9939892292022705,True
DESI-036.3795-04.2093,36.3795,-4.2093,C,306043_8470,0.09003689504962874,0.7010070085525513,True
DESI-036.4031-04.2550,36.4031,-4.255,C,306043_5788,0.15547172447867688,0.7177215218544006,True
DESI-036.4081-05.2473,36.4081,-5.2473,C,300299_5781,0.22181540217771262,0.09592024236917496,True
DESI-036.4268-05.1548,36.4268,-5.1548,C,300299_10960,0.17867878700212725,0.7632998824119568,True
DESI-036.4827-16.8621,36.4827,-16.8621,C,235337_367,0.19981208413226845,0.0669553205370903,True
DESI-036.6282-04.6316,36.6282,-4.6316,C,303172_12600,0.15902945880778646,0.8277128338813782,True
DESI-036.6556-03.7101,36.6556,-3.7101,C,308920_8362,0.1733718083146668,0.9474580883979797,True
DESI-036.6760-03.6801,36.676,-3.6801,C,308920_9846,0.09611575066345228,0.9998822212219238,True
DESI-036.6777-03.6555,36.6777,-3.6555,C,308920_11123,0.15495200561995623,0.9515513181686401,True
DESI-036.6819-03.6905,36.6819,-3.6905,C,308920_8762,0.11188633363200483,0.9890298247337341,True
DESI-036.7198+00.2833,36.7198,0.2833,C,331954_4152,0.08356172534159054,0.3886559009552002,True
DESI-036.7325-05.1276,36.7325,-5.1276,C,300300_11901,0.14341552591334747,0.9990137815475464,True
DESI-036.8076-05.0255,36.8076,-5.0255,C,301736_4657,0.17249126197984624,0.025465285405516624,True
DESI-036.8133-03.9033,36.8133,-3.9033,C,307483_10161,0.12645864351257446,0.8982163071632385,True
DESI-036.9560-06.1539,36.956,-6.1539,C,294567_5916,0.1855536138346393,0.927927553653717,True
DESI-037.0345-04.5015,37.0345,-4.5015,C,304609_6479,0.08636809432959526,0.638969898223877,True
DESI-037.1686-04.0027,37.1686,-4.0027,C,307484_5497,0.2262025977243011,0.33129143714904785,True
DESI-037.2011-04.1161,37.2011,-4.1161,C,307484_502,0.1816791116149616,0.02084890939295292,True
DESI-037.2064-01.2158,37.2064,-1.2158,C,323316_3671,0.13746829153668488,0.6877502799034119,True
DESI-037.2945+03.7522,37.2945,3.7522,C,352112_3924,0.11550116336421391,0.9991401433944702,True
DESI-037.4766+03.1089,37.4766,3.1089,C,347797_7291,0.1107457386645306,0.9992048144340515,True
DESI-038.2709-10.4498,38.2709,-10.4498,C,270340_4046,0.09177401492367707,0.031073816120624542,True
DESI-038.8461-10.5125,38.8461,-10.5125,C,270343_2951,0.0877170994689317,0.9860014915466309,True
DESI-039.0463-06.3428,39.0463,-6.3428,C,294575_838,0.19113433459131496,0.8522442579269409,True
DESI-039.2003+03.3583,39.2003,3.3583,C,349244_6008,0.10587595627024561,0.9990419745445251,True
DESI-039.9261-01.4632,39.9261,-1.4632,C,321887_4223,0.07841330618860586,0.9999755620956421,True
DESI-040.6372-12.1891,40.6372,-12.1891,C,260460_4446,0.14399276380496312,0.9899213314056396,True
DESI-040.6769-00.6487,40.6769,-0.6487,C,326210_10477,0.1617858373263159,0.9819291830062866,True
DESI-040.7046+02.2423,40.7046,2.2423,C,343490_4147,0.16280588574227167,0.2270801067352295,True
DESI-040.8745-01.9373,40.8745,-1.9373,C,319011_5449,0.15420368108333865,0.15714770555496216,True
DESI-041.3678-01.2016,41.3678,-1.2016,C,323333_7638,0.15906013200867403,0.7043359875679016,True
DESI-041.4318-08.6492,41.4318,-8.6492,C,280297_7937,0.0723012902665936,0.996020495891571,True
DESI-041.5548-00.7524,41.5548,-0.7524,C,326214_5396,0.12169812543656926,0.02535799704492092,True
DESI-041.7915-08.4225,41.7915,-8.4225,C,281723_6933,0.1977218476860902,0.16786733269691467,True
DESI-041.9910-00.7425,41.991,-0.7425,C,326215_5776,0.12630545218826802,0.09328839927911758,True
DESI-042.2156-00.5329,42.2156,-0.5329,C,327656_3777,0.07016583914652204,0.6335387229919434,True
DESI-042.9152-00.5600,42.9152,-0.56,C,327659_2836,0.04686833717424455,0.7019088268280029,True
DESI-046.6993-15.0593,46.6993,-15.0593,C,245080_1757,0.13085924888057335,0.9657022356987,True
DESI-047.3321-13.5368,47.3321,-13.5368,C,253462_2349,0.2376107826930576,0.996512234210968,True
DESI-060.4389-14.7568,60.4389,-14.7568,C,246526_3512,0.039099637554466854,0.03653912991285324,True
DESI-060.6860-15.7303,60.686,-15.7303,C,240963_4130,0.14771613498510794,0.0902552455663681,True
DESI-061.0991-14.3883,61.0991,-14.3883,C,247922_6501,0.18044052694416057,0.6968096494674683,True
DESI-064.4878-03.6133,64.4878,-3.6133,C,310469_240,0.1805401140045573,0.8708379864692688,True
DESI-125.6392-00.4650,125.6392,-0.465,C,327990_3457,0.15325610936805661,0.8596294522285461,True
DESI-131.8556+14.2550,131.8556,14.255,C,412208_3324,0.052309755357463794,0.9958999752998352,True
DESI-138.6664-00.0821,138.6664,-0.0821,C,330922_1245,0.029695587725598074,0.025028308853507042,True
DESI-149.1942+00.7137,149.1942,0.7137,C,335284_2758,0.12734713783941176,0.23443365097045898,True
DESI-150.2022+01.6538,150.2022,1.6538,C,341048_659,0.17058598210651696,0.9311489462852478,True
DESI-150.4045+02.5544,150.4045,2.5544,C,345369_7953,0.12477956333660863,0.8957016468048096,True
DESI-151.2006-03.7158,151.2006,-3.7158,C,309377_6962,0.16441730584111652,0.6585974097251892,True
DESI-151.7664+02.1430,151.7664,2.143,C,343935_526,0.09587944416904852,0.775894284248352,True
DESI-151.9855+02.4052,151.9855,2.4052,C,345375_1074,0.17977574830796156,0.9102859497070312,True
DESI-152.5264-01.9658,152.5264,-1.9658,C,319458_6899,0.11642529790088851,0.9998793601989746,True
DESI-152.8042-02.0432,152.8042,-2.0432,C,319459_3782,0.04270663372669963,0.9921230673789978,True
DESI-153.0462-00.8142,153.0462,-0.8142,C,326660_2544,7.551690604350791,0.9980813264846802,False
DESI-154.3116+02.4885,154.3116,2.4885,C,345385_3262,0.15457759255123912,0.9999278783798218,True
DESI-155.4226+00.6966,155.4226,0.6966,C,335309_2099,0.13712730679545612,0.9870997071266174,True
DESI-158.0944+15.8846,158.0944,15.8846,C,422054_216,0.053835100311168796,0.999940037727356,True
DESI-158.8311-00.5674,158.8311,-0.5674,C,328123_2105,0.1604539349695639,0.9986854195594788,True
DESI-170.8533+15.1850,170.8533,15.185,C,417936_1288,0.06856173137030004,0.9928694367408752,True
DESI-176.2181+08.9457,176.2181,8.9457,C,382739_1609,0.07417615537160913,0.9999449253082275,True
DESI-180.0490-00.4182,180.049,-0.4182,C,328208_5971,0.13411054734060257,0.9101468920707703,True
DESI-181.9442+27.6152,181.9442,27.6152,C,483668_4319,0.22246486443401434,0.9995487332344055,True
DESI-184.3703+15.6730,184.3703,15.673,C,420768_869,0.031187277303638683,0.23124626278877258,True
DESI-193.6112-08.7744,193.6112,-8.7744,C,280899_4047,0.24738960132354038,0.9975997805595398,True
DESI-201.4063+04.1883,201.4063,4.1883,C,355644_1750,0.03533940734808739,0.6992886662483215,True
DESI-203.3751-02.1804,203.3751,-2.1804,C,318221_6818,0.17246299322164174,0.8676063418388367,True
DESI-203.3977-01.7388,203.3977,-1.7388,C,321101_5029,0.1910357438282564,0.9938645958900452,True
DESI-204.7174-08.3381,204.7174,-8.3381,C,283794_797,0.20184611781511366,0.9926039576530457,True
DESI-205.7370+22.6135,205.737,22.6135,C,457617_4735,0.12031436776824014,0.9987837672233582,True
DESI-210.3880+13.3370,210.388,13.337,C,406912_3976,0.10783116223529864,0.9792983531951904,True
DESI-212.6868-07.1025,212.6868,-7.1025,C,290970_628,0.09313530125473272,0.25893932580947876,True
DESI-240.0759+05.6966,240.0759,5.6966,C,364412_2389,0.08628159883251864,0.5337797999382019,True
DESI-240.3397+05.0773,240.3397,5.0773,C,360108_5204,0.09364653117767072,0.16174976527690887,True
DESI-240.4006+05.5796,240.4006,5.5796,C,362979_6274,0.17628621388460267,0.4114948809146881,True
DESI-240.5350+06.0657,240.535,6.0657,C,365848_6284,0.17806385239671937,0.9737882018089294,True
DESI-240.7203+06.5371,240.7203,6.5371,C,368713_5694,0.1604780459019749,0.042211852967739105,True
DESI-241.2494+06.8555,241.2494,6.8555,C,370147_7869,0.021052336575586198,0.8273965716362,True
DESI-241.3833+15.8226,241.3833,15.8226,C,420988_3558,0.14706379775889072,0.7638407945632935,True
DESI-241.7841+07.0210,241.7841,7.021,C,371580_5161,0.17443846288273462,0.7812961339950562,True
DESI-241.8463+07.1753,241.8463,7.1753,C,373010_1601,0.15183622090371407,0.9995524287223816,True
DESI-242.0285+03.8786,242.0285,3.8786,C,354368_331,0.15661372294787573,0.9997445940971375,True
DESI-242.4262+06.1599,242.4262,6.1599,C,367288_1168,0.12047275606460664,0.2934343218803406,True
DESI-249.9825+19.0354,249.9825,19.0354,C,438907_3134,0.1868202778338493,0.8599629402160645,True
DESI-251.0765+01.6752,251.0765,1.6752,C,341452_1619,0.1305850405819582,0.994989812374115,True
DESI-251.1722+04.9724,251.1722,4.9724,C,360151_2772,0.11309946146877982,0.8002766370773315,True
DESI-317.2431+03.9841,317.2431,3.9841,C,354669_3154,0.205077093786397,0.06075822934508324,True
DESI-319.7989+00.0575,319.7989,0.0575,C,331647_5512,0.08561692058674415,0.9996439218521118,True
DESI-338.0990+01.5111,338.099,1.5111,C,340360_5417,0.17532594763252982,0.050847429782152176,True
DESI-351.1264-11.6503,351.1264,-11.6503,C,264497_10481,0.16953794058647012,0.9961289167404175,True
DESI-351.1287-11.2566,351.1287,-11.2566,C,267323_5065,0.17385853687704278,0.7390467524528503,True
DESI-351.1413-12.4955,351.1413,-12.4955,C,260267_5834,0.1840729307552908,0.9975178241729736,True
DESI-351.2285-11.6281,351.2285,-11.6281,C,264497_11540,0.1549690055989758,0.14390532672405243,True
DESI-351.2576-12.7728,351.2576,-12.7728,C,258859_4334,0.09423864462456913,0.17912781238555908,True
DESI-351.3096-12.5492,351.3096,-12.5492,C,260268_3481,0.15127371117541408,0.43855971097946167,True
DESI-351.3891-12.0013,351.3891,-12.0013,C,263086_5131,0.15654852227026447,0.21091021597385406,True
DESI-351.4008-11.9943,351.4008,-11.9943,C,263086_5437,0.053378453507324244,0.9914401769638062,True
DESI-351.4290-12.2431,351.429,-12.2431,C,261676_5601,0.12081296935717088,0.9655399322509766,True
DESI-351.4915-11.6013,351.4915,-11.6013,C,265910_1074,0.0616770023138071,0.03905091434717178,True
DESI-351.5372-11.3464,351.5372,-11.3464,C,267324_1249,0.11289398527909217,0.03587282821536064,True
